id	name	extra	desc
966	Jadid	7 HP	A citizen of Al Kharid.
917	Jail guard	Lv 26 · 32 HP	I wonder who he's guarding?
201	Jailer	Lv 47 · 47 HP	Guards prisoners for the black knights.
564	Jakut		A being from a mysterious other realm.
962	Jaraah		Has the messy job of putting players back together again.
587	Jatix		He runs the Herblore Shop
969	Jeed	7 HP	A citizen of Al Kharid.
1312	Jennella	Lv 48 · 50 HP	One of Rellekka's many citizens.
265	Jeremy Servil		A young squire. He looks worse for wear.
266	Jeremy Servil		A young squire. He looks worse for wear.
366	Jerico		He looks friendly enough.
725	Jethick		A cynical old man.
560	Jiminua		Goods for sale and trade!
261	Joe		A fightslave. He looks mistreated and weak.
916	Joe		Lady Keli's head guard.
113	Jogre	Lv 53 · 60 HP	An aggressive humanoid.
668	Johnathon		A well dressed nobleman.
645	Jonny the beard	Lv 2 · 8 HP	Looks kind of shifty...
229	Joshua		He loves to fish!
1335	Jossik		Looks like he's in trouble...
1334	Jossik		Apparently he keeps a lighthouse.
637	Juliet		A tearful damsel, maybe I can help her?
402	Jungle Forester		She deals in exotic types of wood.
401	Jungle Forester		He deals in exotic types of wood.
931	Jungle Savage	Lv 90 · 90 HP	An aggresive native of the Kharazi jungle.
62	Jungle spider	Lv 44 · 50 HP	A barely visible deadly jungle spider.
143	Jungle Wolf	Lv 64 · 69 HP	A rare jungle wolf - specific to the Kharazi jungle.
267	Justin Servil	20 HP	Jeremy's father Sir Servil.
512	Kaleb Paramaya		This is Kaleb Paramaya - a warm and friendly inn owner.
1155	Kalphite Guardian	Lv 141 · 170 HP	I don't think insect repellent will work...
1157	Kalphite Guardian	Lv 141 · 170 HP	I don't think insect repellent will work...
1161	Kalphite Larva		I don't think insect repellent will work...
1160	Kalphite Queen	Lv 333 · 255 HP	I don't think insect repellent will work...
1158	Kalphite Queen	Lv 333 · 255 HP	I don't think insect repellent will work...
1159	Kalphite Queen		I don't think insect repellent will work...
1154	Kalphite Soldier	Lv 85 · 90 HP	I don't think insect repellent will work...
1153	Kalphite Worker	Lv 28 · 40 HP	I don't think insect repellent will work...
1156	Kalphite Worker	Lv 28 · 40 HP	I don't think insect repellent will work...
997	Kalrag	Lv 89 · 78 HP	A giant spider.
486	Kalron	3 HP	He looks lost.
996	Kamen		This dwarf looks intoxicated.
784	Kanel		One of Gertrude's Sons.
846	Kangai Mau		A happening kind of guy!
455	Kaqemeex		A wise druid.
992	Kardia		A dark and evil crone.
642	Katrine		An empowered woman.
543	Kebab seller		Kebabs are full of meaty goodness!
260	Kelvin		A fightslave. He looks mistreated and weak.
697	Kennith		He looks very scared.
701	Kent		He looks very tired and hungry.
385	Kharid Scorpion		Looks vicious!
386	Kharid Scorpion		Looks vicious!
387	Kharid Scorpion		Looks vicious!
259	Khazard barman		A tough looking barman.
478	Khazard commander	Lv 48 · 22 HP	It's one of General Khazard's commanders.
253	Khazard Guard	Lv 23 · 25 HP	It's one of General Khazard's guards.
254	Khazard Guard	Lv 23 · 25 HP	It's one of General Khazard's guards.
255	Khazard Guard	Lv 23 · 25 HP	It's one of General Khazard's guards.
256	Khazard Guard	Lv 23 · 25 HP	It's one of General Khazard's guards.
257	Khazard Guard	Lv 25 · 25 HP	It's one of General Khazard's guards.
270	Khazard Ogre	Lv 63 · 60 HP	Khazard's strongest ogre warrior.
271	Khazard Scorpion	Lv 44 · 40 HP	A large angry scorpion.
475	Khazard trooper	Lv 19 · 22 HP	It's one of General Khazard's warriors.
476	Khazard trooper	Lv 19 · 22 HP	It's one of General Khazard's warriors.
477	Khazard warlord	Lv 112 · 170 HP	He looks real nasty, smells bad too.
349	Kilron		He looks shifty.
251	King Arthur		Legendary King of the Britons.
50	King black dragon	Lv 276 · 240 HP	The biggest meanest dragon around.
469	King Bolren		It's a gnome.  He looks important.
364	King Lathas		King Lathas of East Ardougne.
670	King Narnode Shareen		An important looking gnome.
212	King Percival		A former Knight of the Round Table.
648	King Roald		Varrocks' resident monarch.
144	King Scorpion	Lv 32 · 30 HP	Wow! Scorpions shouldn't grow that big.
1210	Kings messenger		One of King Luthas's messengers.
764	Kitten		A friendly little pet.
766	Kitten		A friendly little pet.
763	Kitten		A friendly little pet.
765	Kitten		A friendly little pet.
762	Kitten		A friendly little pet.
761	Kitten		A friendly little pet.
760	Kitten		It looks lost.
995	Klank		A dwarven maker of gauntlets.
744	Klarense		A young sailor.
660	Knight		You'd need a tin opener to get him out.
23	Knight of Ardougne	Lv 46 · 52 HP	A member of Ardougne's militia.
26	Knight of Ardougne	Lv 46 · 52 HP	To protect and serve the populace of Ardougne.
972	Koftik		The cave guide.
973	Koftik		The cave guide.
974	Koftik		The cave guide.
975	Koftik		The cave guide.
976	Koftik		The cave guide.
1209	Koftik		The cave guide.
905	Kolodion		He runs the mage arena.
906	Kolodion		He runs the mage arena.
911	Kolodion	Lv 112 · 107 HP	He's a shape shifter.
910	Kolodion	78 HP	He's a shape shifter.
907	Kolodion	3 HP	He runs the mage arena.
908	Kolodion	65 HP	He's a shape shifter.
909	Kolodion	78 HP	He's a shape shifter.
591	Kortan		He helps to run the adventurers' shop.
1290	Koschei the deathless	30 HP	Your challenge awaits!
1291	Koschei the deathless	50 HP	Your challenge awaits!
1292	Koschei the deathless	70 HP	Your challenge awaits!
1293	Koschei the deathless	255 HP	Your challenge awaits!
1098	Kraka	Lv 91 · 120 HP	A nasty looking troll.
919	Lady Keli		An infamous bandit.
264	Lady Servil		She looks wealthy.
1270	Lalli		Distinctly troll shaped.
1308	Lanzig	Lv 48 · 50 HP	One of Rellekka's many citizens.
1337	Larrissa		A fremennik girl.
1336	Larrissa		A fremennik girl.
680	Leatherworker		An expert leatherworker.
1219	Leech	Lv 52 · 45 HP	Yuk! Its all slimey!
915	Leela		She comes from Al-Kharid.
398	Legends Guard		A Legends Guild Guard, he protects the entrance to the Legends Guild.
399	Legends Guard		A Legends Guild Guard, he protects the entrance to the Legends Guild.
1311	Lensa	Lv 48 · 50 HP	One of Rellekka's many citizens.
65	Leprechaun	Lv 12 · 16 HP	A funny little man normally associated with rainbows.
752	Lesser demon	Lv 82 · 79 HP	Lesser, but still pretty big.
82	Lesser demon	Lv 82 · 79 HP	Lesser, but still pretty big.
69	Lizard man		A scaly reptilian creature.
1241	Loar Shade	Lv 40 · 38 HP	The shadowy remains of a long departed soul.
1240	Loar Shadow	Lv 40 · 38 HP	A shadowy sort of entity, kind of creepy looking.
268	Local		A scruffy looking chap.
485	Local Gnome	3 HP	It's a young tree gnome.
484	Local Gnome	3 HP	It's a young tree gnome.
1278	Longhall Bouncer		He's fat, he's round, he bounces on the ground. That's how he got the job.
200	Lord Daquarius	Lv 68 · 38 HP	Wears a stylish suit of armour.
1003	Lord Iban	87 HP	The great and dreadful Lord Iban
1182	Lord Iorwerth		An elf lord.
542	Louie legs		For the finest in armoured legware.
809	Louisa		She looks like she enjoys her job.
550	Lowe		Sells arrows.
1171	Lubufu		A crotchety old fisherman who doesn't like young whippersnappers.
273	Lucien		He walks with a slight limp.
272	Lucien	Lv 14 · 17 HP	He walks with a slight limp.
662	Lucy		Pretty barmaid.
903	Lundail		He sells rune stones.
565	Lunderwin		Smells strangely of cabbage.
379	Luthas		The owner of the banana plantation.
864	Mad skavid		Looks mad.
127	Magic axe	Lv 42 · 44 HP	A magic axe with a mind of it's own.
461	Magic Store owner	14 HP	A Supplier of Magical items.
599	Make-over mage		Master of the mystical make-over.
825	Male slave		It looks like he's been here a long time.
135	Mammoth		A wooly elephantlike monster.
16	Man	Lv 2 · 7 HP	One of the citizens of Al-Kharid.
24	Man	Lv 2 · 7 HP	One of RuneScape's many citizens.
663	Man		A well dressed nobleman.
1024	Man	Lv 24 · 60 HP	One of RuneScape's many citizens.
1025	Man	Lv 24 · 60 HP	One of RuneScape's many citizens.
1026	Man	Lv 24 · 60 HP	One of RuneScape's many citizens.
351	Man	Lv 4 · 13 HP	One of RuneScapes' many citizens.
1	Man	Lv 2 · 7 HP	One of RuneScape's many citizens.
2	Man	Lv 2 · 7 HP	One of RuneScape's many citizens.
3	Man	Lv 2 · 7 HP	One of RuneScape's many citizens.
726	Man		One of RuneScapes' many citizens.
727	Man		One of RuneScapes' many citizens.
728	Man		One of RuneScapes' many citizens.
729	Man		One of RuneScapes' many citizens.
730	Man		One of RuneScapes' many citizens.
359	Man		One of RuneScapes' many citizens.
1037	Man		One of RuneScape's many citizens.
1286	Manni the Reveller		Every innkeepers best friend!
1317	Market Guard	Lv 48 · 50 HP	Keeps the stalls secure.
722	Martha Rehnison		A fairly poor looking woman.
810	Mary		She looks very nervous...
805	Master crafter		The man in charge of the crafter's guild.
308	Master fisher		The man in charge of the fishing guild.
661	Megan		Pretty barmaid.
753	Melzar the mad	Lv 43 · 44 HP	He looks totally insane!
828	Mercenary	Lv 45 · 60 HP	He looks a bit aggressive.
829	Mercenary	Lv 45 · 60 HP	He looks a bit aggressive.
830	Mercenary Captain	Lv 47 · 80 HP	He looks a bit aggressive.
249	Merlin		A powerful Wizard of the Knights of the Round Table.
213	Merlin		A powerful Wizard of the Knights of the Round Table.
724	Milli Rehnison		She doesn't seem very happy.
1056	Mime		A mute performer.
841	Mine cart driver		He looks busy attending to his cart.
222	Monk	Lv 5 · 15 HP	A holy man.
803	Monk	Lv 5 · 15 HP	A holy man.
281	Monk	Lv 3 · 5 HP	An Ardougne Monk.
651	Monk		He looks holy.
657	Monk of Entrana		Holy looking.
658	Monk of Entrana		Holy looking.
188	Monk of Zamorak	Lv 22 · 20 HP	An evil human cleric.
189	Monk of Zamorak	Lv 17 · 10 HP	An evil human cleric.
190	Monk of Zamorak	Lv 45 · 40 HP	An evil human cleric.
1044	Monk of Zamorak	Lv 22 · 20 HP	An evil human cleric.
1045	Monk of Zamorak	Lv 17 · 10 HP	An evil human cleric.
1046	Monk of Zamorak	Lv 30 · 25 HP	An evil human cleric.
132	Monkey	Lv 3 · 6 HP	Perhaps our oldest relatives?
755	Morgan		He looks scared.
248	Morgan Le Faye		An evil and powerful sorceress.
227	Morris		He checks the entrants to the fishing contest.
1255	Mort'ton Local		A local villager of Mort'ton.
1259	Mort'ton local		A local villager of Mort'ton.
1256	Mort'ton Local		A local villager of Mort'ton.
1260	Mort'ton local		A local villager of Mort'ton.
1188	Morvran		An elvan warrier.
500	Mosol Rei		Slightly under dressed.
112	Moss giant	Lv 42 · 60 HP	His beard seems to have a life of its own.
232	Mountain Dwarf		He looks short and grumpy.
1094	Mountain Goat		This beast doesn't need climbing boots.
1140	Mountain Goat		This beast doesn't need climbing boots.
1141	Mountain Goat		This beast doesn't need climbing boots.
1106	Mountain Troll	Lv 69 · 90 HP	Small for a troll but mean and ugly.
1107	Mountain Troll	Lv 69 · 90 HP	Small for a troll but mean and ugly.
1108	Mountain Troll	Lv 69 · 90 HP	Small for a troll but mean and ugly.
1109	Mountain Troll	Lv 69 · 90 HP	Small for a troll but mean and ugly.
1110	Mountain Troll	Lv 69 · 90 HP	Small for a troll but mean and ugly.
1111	Mountain Troll	Lv 69 · 90 HP	Small for a troll but mean and ugly.
1112	Mountain Troll	Lv 69 · 90 HP	Small for a troll but mean and ugly.
1138	Mountain Troll	Lv 71 · 90 HP	Small for a troll but mean and ugly.
137	Mounted terrorbird gnome	Lv 31 · 36 HP	These gnomes know how to get around!
138	Mounted terrorbird gnome	Lv 49 · 55 HP	These gnomes know how to get around!
357	Mourner	Lv 18 · 13 HP	A mourner, or plague healer.
717	Mourner		A mourner, or plague healer.
347	Mourner	Lv 11 · 19 HP	A mourner, or plague healer.
348	Mourner	Lv 24 · 25 HP	A mourner, or plague healer.
371	Mourner	Lv 12 · 13 HP	A mourner, or plague healer.
370	Mourner	Lv 13 · 19 HP	A mourner, or plague healer.
369	Mourner	Lv 24 · 25 HP	A mourner, or plague healer.
718	Mourner		A mourner, or plague healer.
719	Mourner		A mourner, or plague healer.
372	Mourner		A mourner, or plague healer.
901	Mouse		Deceptively mouse shaped.
957	Mubariz		Tough looking combat type.
175	Mugger	Lv 6 · 8 HP	He jumps out and attacks people.
70	Mummy		A tightly wrapped monster.
463	Murphy		Salty old sea dog.
465	Murphy		Salty old sea dog.
464	Murphy		Salty old sea dog.
466	Murphy		Salty old sea dog.
1139	Mushroom		He's fast asleep.
1232	Myre Blamish Snail	Lv 10 · 13 HP	A marsh coloured blamish snail, these types are said to spit acid.
1227	Myre Blamish Snail	Lv 9 · 8 HP	A marsh coloured blamish snail, these types are said to spit acid.
410	Mysterious Old Man		A very strange old man...
1051	Nature Spirit		A spirit of Nature.
507	Nazastarool	Lv 91 · 70 HP	A giant zombie of huge strength and devastating power.
508	Nazastarool	Lv 68 · 70 HP	A giant skeleton of huge strength and devastating power.
509	Nazastarool	Lv 93 · 80 HP	A giant ghost of huge strength and devastating power.
194	Necromancer	Lv 26 · 40 HP	A crazy evil necromancer.
743	Ned		An old sailor.
918	Ned		An old sailor.
934	Nezikchened	Lv 187 · 150 HP	An ancient powerful demon of the underworld.
994	Nilhoof		A strong and hardy dwarf.
896	Nora T. Hagg		Distinctly witchey.
597	Noterazzo		The lawless shop keeper.
209	Nulodion		The Dwarven armoury engineer.
594	Nurmof		He runs a pickaxe store.
373	Nurse Sarah		She's quite a looker!
516	Obli		An intelligent looking shop owner.
487	Observatory assistant		He helps the professor.
488	Observatory professor		A learned man in the ways of the stars.
490	Observatory professor		A learned man in the ways of the stars.
1085	Ocga	Lv 5 · 10 HP	A citizen of Burthorpe.
1234	Ochre Blamish Snail	Lv 15 · 20 HP	A muddy coloured blamish snail, these types are said to spit acid.
1229	Ochre Blamish Snail	Lv 10 · 10 HP	A muddy coloured blamish snail, these types are said to spit acid.
853	Og		A senior member of the ogre community.
374	Ogre	Lv 63 · 60 HP	Big, ugly, and smelly.
114	Ogre	Lv 53 · 60 HP	A large dim looking humanoid.
115	Ogre	Lv 53 · 60 HP	A large dim looking humanoid.
852	Ogre chieftain	Lv 81 · 60 HP	Tough looking.
857	Ogre guard	Lv 83 · 80 HP	An ogre that guards.
858	Ogre guard	Lv 83 · 80 HP	These ogres protect the city.
859	Ogre guard	Lv 83 · 80 HP	An ogre that guards.
860	Ogre guard	Lv 83 · 80 HP	An ogre that guards.
861	Ogre guard	Lv 83 · 80 HP	An ogre that guards.
874	Ogre merchant	Lv 70 · 60 HP	Funnily enough, doesn't actually buy or sell ogres.
871	Ogre shaman	Lv 113 · 99 HP	Seems intelligent... for an ogre.
876	Ogre trader	Lv 70 · 60 HP	Funnily enough, doesn't actually buy or sell ogres.
873	Ogre trader	Lv 70 · 60 HP	Funnily enough, doesn't actually buy or sell ogres.
875	Ogre trader	Lv 70 · 60 HP	Funnily enough, doesn't actually buy or sell ogres.
1269	Olaf the Bard		A Fremennik bard.
350	Omart		A nervous looking fellow.
48	Oomlie Bird	Lv 46 · 40 HP	A jungle version of the chicken, but more vicious.
746	Oracle		A mystical fount of knowledge.
71	Orc	Lv 20 · 29 HP	A hideous malformed elf.
924	Osman		He looks a little shifty.
1274	Ospak		Looks like he's had a few drinks already.
998	Othainian	Lv 91 · 87 HP	One of the Guardians of Iban.
126	Otherworldly being	Lv 64 · 66 HP	Is he invisible or just a set of floating clothing?
774	Overgrown cat		A friendly not-so little pet.
777	Overgrown cat		A friendly not-so little pet.
779	Overgrown cat		A friendly not-so little pet.
776	Overgrown cat		A friendly not-so little pet.
778	Overgrown cat		A friendly not-so little pet.
775	Overgrown cat		A friendly not-so little pet.
747	Oziach		A strange little man.
365	Paladin	Lv 59 · 13 HP	A military man.
20	Paladin	Lv 62 · 57 HP	A holy warrior.
620	Panning guide		A specialist in panning for gold.
1215	Parrots		What a colourful bunch of parrots!
1216	Parroty Pete		He seems strangely familiar...
659	Party Pete		He likes to paaaarty!
215	Peasant		He looks happy...
214	Peasant		He looks unhappy...
1097	Pee Hat	Lv 91 · 120 HP	A nasty looking troll.
1288	Peer the Seer		A Fremennik riddler.
538	Peksa		Always up to date with the latest fashions in hats.
1087	Penda	Lv 5 · 10 HP	A citizen of Burthorpe.
131	Penguin	Lv 2 · 4 HP	An inhabitant of icy regions.
888	Philipe Carnillean		The newest member of the Carnillean family.
782	Philop		One of Gertrude's Sons.
1244	Phrin Shade	Lv 60 · 56 HP	The shadowy remains of a long departed soul.
1243	Phrin Shadow	Lv 60 · 56 HP	A shadowy sort of entity, kind of creepy looking.
807	Pierre		His job doesn't look very fun...
185	Pirate	Lv 23 · 20 HP	A fine example of piracys' equal opportunities program.
184	Pirate	Lv 26 · 23 HP	This ones had too much to drink!
182	Pirate	Lv 23 · 20 HP	Yar! Shiver me timbers!
183	Pirate	Lv 23 · 20 HP	Avast ye scurvy land lubbers!
799	Pirate Guard	Lv 19 · 25 HP	A morally ambiguous guard.
1055	Pirate Jackie the Fruit		Ticket trader for the Brimhaven Agility Arena.
109	Pit Scorpion	Lv 28 · 32 HP	Tiny, annoying, stinging thing.
820	Poison Salesman		He sure likes to sell stuff!
108	Poison Scorpion	Lv 20 · 23 HP	It has a very vicious looking tail.
1009	Poison spider	Lv 31 · 25 HP	A nasty poisonous arachnid.
134	Poison spider	Lv 64 · 64 HP	I think this spider has been genetically modified.
1309	Pontak	Lv 48 · 50 HP	One of Rellekka's many citizens.
31	Priest		A holy man.
358	Priest		A holy man.
921	Prince Ali		Now that's an effective disguise!
920	Prince Ali		A young prince.
286	Professor Oddenstein		A mad scientist if ever I saw one!
1208	Quartermaster		Responsible for the food and equipment of the troops.
1193	Rabbit	Lv 2 · 5 HP	A cute bunny rabbit.
1194	Rabbit	Lv 2 · 5 HP	A cute bunny rabbit.
1192	Rabbit	Lv 2 · 5 HP	A cute bunny rabbit.
1358	Rachael		Pretty barmaid.
400	Radimus Erkle		Radimus is the Grand Vizier of the Legends Guild.
544	Ranael		She's an expert on armoured skirts!
938	Ranalph Devere	Lv 92 · 130 HP	The spirit of a long dead warrior.
679	Ranging Guild Doorman	50 HP	The keeper of the gates to the ranging guild.
1010	Rantz		A large dim looking humanoid.
506	Rashiliyia		The animated spirit of Rashiliyia the Zombie Queen.
47	Rat	Lv 1 · 2 HP	A popular dwarven delicacy.
1254	Razmire Keelgan		A local villager of Mort'ton.
720	Recruiter		A member of the Ardougne Royal Army.
53	Red dragon	Lv 152 · 140 HP	A big powerful dragon.
375	Redbeard Frank		A pirate.
1211	regicide_willothewisp1		Mysterious swamp lights...
647	Reldo		Reldo the librarian.
472	Remsai		It's a tree gnome.
237	Renegade Knight	Lv 37 · 48 HP	He isn't very friendly.
457	Restless ghost		Eek! A ghost!
391	River troll	Lv 14 · 25 HP	Likes fish... hates people.
392	River troll	Lv 29 · 40 HP	Likes fish... hates people.
393	River troll	Lv 49 · 60 HP	Likes fish... hates people.
394	River troll	Lv 79 · 85 HP	Likes fish... hates people.
395	River troll	Lv 120 · 120 HP	Likes fish... hates people.
396	River troll	Lv 159 · 170 HP	Likes fish... hates people.
1246	Riyl Shade	Lv 80 · 76 HP	The shadowy remains of a long departed soul.
1245	Riyl Shadow	Lv 80 · 76 HP	A shadowy sort of entity, kind of creepy looking.
592	Roachey		He runs the fishing guild shop.
1042	Roavar		Seems a jolly chap.
1095	Rock	Lv 111 · 140 HP	The biggest and baddest troll.
1265	Rock Crab	Lv 13 · 50 HP	No one likes crabs...
1267	Rock Crab	Lv 13 · 50 HP	No one likes crabs...
413	Rock Golem	Lv 14 · 25 HP	Rock with attitude.
414	Rock Golem	Lv 29 · 40 HP	Rock with attitude.
415	Rock Golem	Lv 49 · 60 HP	Rock with attitude.
416	Rock Golem	Lv 79 · 85 HP	Rock with attitude.
417	Rock Golem	Lv 120 · 120 HP	Rock with attitude.
418	Rock Golem	Lv 159 · 170 HP	Rock with attitude.
1266	Rocks	50 HP	A rocky outcrop.
1268	Rocks	50 HP	A rocky outcrop.
187	Rogue	Lv 15 · 17 HP	Rogueish.
639	Romeo		Rather dense and soppy looking.
601	Rometti		It's a well dressed tree gnome.
585	Rommik		If craftings your thing, he's your man!
1018	Rooster	Lv 2 · 7 HP	He rules the...er...roost.
842	Rowdy Guard	Lv 43 · 60 HP	He looks a bit aggressive and rowdy.
827	Rowdy slave	Lv 10 · 16 HP	He looks a bit aggressive.
843	RPDT employee		Inefficient looking.
1038	Rufus		There's something strange about him...
1070	Saba		A dishevelled and irritable hermit.
965	Sabeil	7 HP	A citizen of Al Kharid.
960	Sabreen		Wow! She's made a statement with that hair!
1304	Sailor		He's strong to the finish, because he eats cabbage.
205	Salarin the twisted	Lv 70 · 70 HP	A crazy evil druid
1357	Sam		Pretty barmaid.
936	San Tojalon	Lv 106 · 120 HP	The spirit of a long dead warrior.
454	Sanfew		An old druid.
1264	Saradomin Wizard	Lv 108 · 120 HP	A follower of Saradomin.
1313	Sassilik	Lv 48 · 50 HP	One of Rellekka's many citizens.
1041	Sbott		Has a faint smell of chemicals about him.
863	Scared skavid		Frightened looking.
537	Scavvo		He's got the best armour around!
107	Scorpion	Lv 14 · 17 HP	An extremely vicious scorpion.
1006	Sea slug		A rather nasty looking crustacean.
377	Seaman Lorris		A young sailor.
378	Seaman Thresnor		A young sailor.
300	Sedridor		Chief of research at Wizards' Tower.
388	Seer		Could do with a shave...
514	Seravel		This is Seravel - he sells tickets for the 'Lady of the Waves'.
1061	Sergeant		Sergeant of the Imperial Guard.
1062	Sergeant		Sergeant of the Imperial Guard.
1081	Servant	Lv 5 · 10 HP	A servant for Prince Anlaf.
791	Seth		Slightly fishy smelling.
425	Shade	Lv 14 · 25 HP	The angry dead!
426	Shade	Lv 29 · 40 HP	The angry dead!
427	Shade	Lv 49 · 60 HP	The angry dead!
428	Shade	Lv 79 · 85 HP	The angry dead!
429	Shade	Lv 120 · 120 HP	The angry dead!
430	Shade	Lv 159 · 170 HP	The angry dead!
1242	Shade Spirit		
58	Shadow spider	Lv 52 · 55 HP	Is it a spider or is it a shadow?
158	Shadow warrior	Lv 48 · 67 HP	A fighter from the supernatural world, he's a shadow of his former self.
654	Shamus	16 HP	A funny little man who lives in a tree.
836	Shantay		He's in control of the Shantay pass.
837	Shantay Guard	Lv 22 · 32 HP	He patrols the Shantay Pass.
838	Shantay Guard	Lv 22 · 32 HP	He patrols the Shantay Pass.
467	Shark		Let's not go skinny dipping eh?
468	Shark		Let's not go skinny dipping eh?
40	Shark		Let's not go skinny dipping eh?
42	Sheep		Freshly sheared.
43	Sheep		White and fluffy.
781	Shilop		One of Gertrude's Sons.
675	Shipyard worker	10 HP	Builds ships for a living.
38	Shipyard worker	Lv 11 · 10 HP	Builds ships for a living.
39	Shipyard worker	Lv 11 · 10 HP	Builds ships for a living.
521	Shop assistant		Helps sell stuff.
523	Shop assistant		Likes helping sell stuff.
525	Shop assistant		Likes you more the more you spend.
527	Shop assistant		Likes you more the more you spend.
529	Shop assistant		Is here on work experience.
531	Shop assistant		Works on commission.
533	Shop assistant		Needs a haircut.
552	Shop assistant		Helps the shop keeper sell swords.
520	Shop keeper		Sells stuff.
522	Shop keeper		Likes people spending money.
524	Shop keeper		A product of consumerist society.
526	Shop keeper		A product of consumerist society.
528	Shop keeper		If he doesn't have it, he can't sell it!
530	Shop keeper		An interesting assortment of items for sale.
532	Shop keeper		Clearly takes pride in his appearance.
555	Shop keeper		Has a fine moustache!
561	Shop keeper		Could stand to lose a few pounds.
551	Shop keeper		Ironically, makes a living from swords.
933	Siegfried Erkle		An eccentric shop keeper - related to the Grand Vizier of the Legends Guild.
37	Sigbert the Adventurer		A bold knight famed for his travels.
1281	Sigli the Huntsman		A Fremennik hunter.
1282	Sigmund The Merchant		A Fremennik merchant.
574	Silk merchant		Seems very well off.
539	Silk trader		Very snappily dressed!
569	Silver merchant		Looks fairly well fed.
821	Sinclair Guard dog		Big, noisy, and scary looking!
608	Sir Amik Varze		Leader of the White Knights.
242	Sir Bedivere		One of the Knights of the Round Table.
989	Sir Carl	Lv 62 · 57 HP	A mighty looking warrior.
240	Sir Gawain		One of the Knights of the Round Table.
990	Sir Harry	Lv 62 · 57 HP	A mighty looking warrior.
988	Sir Jerro	Lv 62 · 57 HP	A mighty looking warrior.
241	Sir Kay		One of the Knights of the Round Table.
239	Sir Lancelot		One of the Knights of the Round Table.
245	Sir Lucan		One of the Knights of the Round Table.
247	Sir Mordred	Lv 39 · 38 HP	Leader of the Renegade Knights.
246	Sir Palomedes		One of the Knights of the Round Table.
244	Sir Pelleas		One of the Knights of the Round Table.
211	Sir Percival		One of the Knights of the Round Table.
883	Sir Prysin		One of the king's knights.
243	Sir Tristram		One of the Knights of the Round Table.
605	Sir Vyvin		An elderly White Knight.
129	Skavid	Lv 2 · 6 HP	Servant race to the ogres.
865	Skavid		A skavid.
866	Skavid		A skavid.
867	Skavid		A skavid.
868	Skavid		A skavid.
869	Skavid		A skavid.
750	Skeleton	Lv 22 · 29 HP	Could do with gaining a few pounds.
93	Skeleton	Lv 45 · 59 HP	Could do with gaining a few pounds.
92	Skeleton	Lv 22 · 29 HP	Could do with gaining a few pounds.
90	Skeleton	Lv 25 · 17 HP	Could do with gaining a few pounds.
91	Skeleton	Lv 21 · 24 HP	Could do with gaining a few pounds.
459	Skeleton	Lv 13 · 18 HP	It rattles when it walks.
94	Skeleton Mage	Lv 16 · 17 HP	An undead worker of dark magic.
1303	Skulgrimen		Sells and makes weapons and armour.
979	Slave		A wretched slave of Iban.
980	Slave		A wretched slave of Iban.
981	Slave		A wretched slave of Iban.
982	Slave		A wretched slave of Iban.
983	Slave		A wretched slave of Iban.
984	Slave		A wretched slave of Iban.
985	Slave		A wretched slave of Iban.
128	Snake	Lv 5 · 6 HP	A slithering serpent.
1063	Soldier		A soldier of the Imperial Guard.
1066	Soldier		A soldier of the Imperial Guard.
1067	Soldier		A soldier of the Imperial Guard.
1068	Soldier		A soldier of the Imperial Guard.
1064	Soldier		A soldier of the Imperial Guard.
1065	Soldier	Lv 48 · 50 HP	A soldier of the Imperial Guard.
1069	Soldier		A soldier of the Imperial Guard.
35	Soldier	Lv 28 · 22 HP	A soldier of the town of Yanille.
140	Souless	Lv 18 · 24 HP	A servant to Iban.
204	Speedy Keith	Lv 34 · 37 HP	Nice hair.
572	Spice seller		Has a very exotic aroma about him.
61	Spider	Lv 1 · 2 HP	Incey wincey.
1221	Spider		Nasty little creature.
1004	Spider	Lv 1 · 2 HP	Incey wincey.
492	Spirit of Scorpius		The essence of evil.
606	Squire		Indentured servant of a Knight.
811	Stanford		He looks like he spends a lot of time outdoors.
383	Stankers		He's in control of the coal trucks.
1096	Stick	Lv 104 · 135 HP	A big, bad troll.
1058	Strange watcher		A member of the audience.
1057	Strange watcher		A member of the audience.
1059	Strange watcher		A member of the audience.
644	Straven	Lv 23 · 20 HP	Kind of funny looking.
615	Student		A student busily digging.
617	Student		A student busily digging.
616	Student		A student busily digging.
1275	Styrmir		Doesn't look like the musical type.
453	Suit of armour	Lv 19 · 29 HP	A dusty old suit of armour.
77	Summoned Zombie	Lv 13 · 22 HP	The living dead.
1013	Swamp toad		A green skinned croaker, loves the swamp.
1283	Swensen the Navigator		A Fremennik navigator.
961	Tafani		Looks after injured fighters.
1167	Tamayu		A hunter who long ago succumbed to blood lust.
1168	Tamayu		A hunter who long ago succumbed to blood lust.
1170	Tamayu		A hunter who long ago succumbed to blood lust.
1169	Tamayu		A hunter who long ago succumbed to blood lust.
804	Tanner		Manufacturer of fine leathers.
595	Tea seller		He seems to sell tea.
721	Ted Rehnison		The head of the Rehnison family.
1213	Tegid		He's washing his clothes in the lake.
1047	Temple guardian	Lv 30 · 45 HP	Looks like a big ugly dog.
1071	Tenzing		An experienced Sherpa.
136	Terrorbird	Lv 28 · 34 HP	A giant raptor.
1279	The Draugen	Lv 69 · 60 HP	A fearful spirit of the drowned.
220	The Fisher King		He doesn't look very well...
250	The Lady of the Lake		A powerful sorceress who guards Excalibur.
